PM,type,Name,birth,mf,bw,key
-3,UE,Bella,2015-08-16,mother,0.9709447080377694,UEBella2015-08-16
-3,UE,Chroe,2015-01-15,mother,0.9478534502135312,UEChroe2015-01-15
-3,UE,Dolche,2015-08-16,father,0.9926352865834134,UEDolche2015-08-16
-3,UE,Iwashi,2015-06-17,father,1.0251264392553532,UEIwashi2015-06-17
-3,UE,Kuroco,2015-01-15,father,1.0056084518064432,UEKuroco2015-01-15
-3,UE,Sayori,2015-06-17,mother,0.9026924365992628,UESayori2015-06-17
-3,VPA,Anis,2015-06-04,mother,0.9178459622454812,VPAAnis2015-06-04
-3,VPA,Bella,2016-02-13,mother,0.9633818083280644,VPABella2016-02-13
-3,VPA,Buri,2015-04-30,mother,0.948005232177894,VPABuri2015-04-30
-3,VPA,Chroe,2016-04-21,mother,0.9230698435422844,VPAChroe2016-04-21
-3,VPA,Cocoro,2015-04-30,father,1.0303395747381785,VPACocoro2015-04-30
-3,VPA,Dolche,2016-02-13,father,1.0016617665857088,VPADolche2016-02-13
-3,VPA,Iwashi,2014-12-22,father,0.9919701749354746,VPAIwashi2014-12-22
-3,VPA,Sayori,2014-12-22,mother,0.9546641520382998,VPASayori2014-12-22
-3,VPA,Shirasu,2015-06-04,father,1.0062011883448794,VPAShirasu2015-06-04
-2,UE,Bella,2015-08-16,mother,0.9938460093014516,UEBella2015-08-16
-2,UE,Chroe,2015-01-15,mother,0.9743762643290628,UEChroe2015-01-15
-2,UE,Dolche,2015-08-16,father,0.9981428113992956,UEDolche2015-08-16
-2,UE,Iwashi,2015-06-17,father,1.0817819864414076,UEIwashi2015-06-17
-2,UE,Kuroco,2015-01-15,father,0.9790009130037824,UEKuroco2015-01-15
-2,UE,Sayori,2015-06-17,mother,0.9981007708635906,UESayori2015-06-17
-2,VPA,Anis,2015-06-04,mother,0.973078793151982,VPAAnis2015-06-04
-2,VPA,Bella,2016-02-13,mother,0.9967663264384428,VPABella2016-02-13
-2,VPA,Buri,2015-04-30,mother,1.0153695225637671,VPABuri2015-04-30
-2,VPA,Chroe,2016-04-21,mother,1.0167143879742304,VPAChroe2016-04-21
-2,VPA,Cocoro,2015-04-30,father,1.044430339574738,VPACocoro2015-04-30
